Page ID,Party,Page Name,Disclaimer,Amount Spent (EUR),Number of Ads in Library,valid_adds
609816282477420,FvD,Forum voor Democratie -FVD,Forum voor Democratie -FVD,671853,863,no
320374518118,CDA,CDA,CDA,649255,7593,no
52985377549,D66,D66,D66,423186,2235,no
121264564551002,VVD,VVD,VVD,405312,6755,no
175740570505,GroenLinks,GroenLinks,GroenLinks,175075,888,no
113895885305052,PvdA,Partij van de Arbeid (PvdA),Partij van de Arbeid (PvdA),154452,4866,no
146644665960101,VOLT NL,Volt Nederland,Volt Nederland,97673,1310,no
102287806490622,PvdD,Partij voor de Dieren,Partij voor de Dieren,90187,158,no
106020448037192,JA21,JA21,JA21.nl,66031,105,no
717249231795539,BIJ1,BIJ1,BIJ1,38401,156,no
1550088745275913,DENK,DENK,DENK,36162,411,no
125663380814227,Libertaire Partij - LP,Libertaire Partij - LP,Libertaire Partij - LP,28213,160,no
338750440106782,BBB,BBB Boerburgerbeweging,BoerBurgerBeweging,25428,79,no
211661062254003,ChristenUnie,ChristenUnie,ChristenUnie,23630,132,no
2282333235129671,Code Oranje,Code Oranje,Code Oranje,17183,148,no
481539345557642,JONG,JONG,Vereniging voor Jonge Politiek in Nederland,15743,172,no
112246298811452,PvdA,Jonge Socialisten in de PvdA,Jonge Socialisten in de PvdA,14316,190,no
347623668624706,50PLUSpartij,50PLUSpartij,ZH i.o.v. 50PLUS,13022,86,no
433611050005553,SGP,SGP,SGP,8170,56,no
1438054859744079,NIDA,NIDA,NIDA,6415,47,no
111834750560059,NLBeter,NLBeter,Nederland Beter,5036,75,no
347623668624706,50PLUSpartij,50PLUSpartij,Zoekhelden B.V.,4902,25,no
135642563196256,CDA,"CDJA, CDA-jongeren",CDJA,4873,31,no
609816282477420,FvD,Forum voor Democratie -FVD,These ads ran without a disclaimer,4787,16,yes
347623668624706,50PLUSpartij,50PLUSpartij,VLG,4398,47,no
152313778157632,VVD,De Amsterdamse VVD,de Amsterdamse VVD,4189,39,no
347623668624706,50PLUSpartij,50PLUSpartij,These ads ran without a disclaimer,3345,10,yes
320374518118,CDA,CDA,These ads ran without a disclaimer,2885,3,yes
374461422625101,PvdA,PvdA Haarlem,Partij van de Arbeid,2874,59,no
759417477428801,PvdA,PvdA Zeeland,Partij van de Arbeid,2537,12,no
402039413225497,ChristenUnie,ChristenUnie Zwolle,ChristenUnie Zwolle,2496,24,no
208032132579030,PvdA,PvdA Groningen,PvdA-fractie Groningen,2487,128,no
195643057135775,PvdD,Partij voor de Dieren Zuid-Holland,Partij voor de Dieren Zuid Holland,2485,39,no
550151728397109,CDA,CDA Drenthe,CDA Drenthe,2214,32,no
627201893971363,PvdA,Pvda Den Bosch,PvdA Den Bosch,2184,61,no
101124991879374,Splinter,Splinter,Frank Van Kooten,2104,9,no
1530277467215488,VVD,VVD Drenthe,VVD,2073,32,no
327605354041024,CDA,CDA Zeeland,CDA Zeeland,2043,21,no
206932742776182,CDA,CDA Overijssel,CDA Overijssel,2013,20,no
175658419295023,CDA,CDA Den Haag,CDA,1927,62,no
121264564551002,VVD,VVD,These ads ran without a disclaimer,1910,86,yes
146644665960101,VOLT NL,Volt Nederland,These ads ran without a disclaimer,1870,36,yes
272033265993,D66,D66 Utrecht,D66,1695,9,no
1523833891223465,CDA,CDA Zuid-Holland,CDA Zuid-Holland,1616,52,no
408987755826785,SP,SP Arnhem,Gerrie Elfrink,1572,31,no
125382950819455,SP,SP Groningen,SP Groningen,1562,24,no
610950552253067,GroenLinks,"DWARS, GroenLinkse Jongeren","DWARS, GroenLinkse Jongeren",1526,12,no
223379487703566,VVD,VVD Westland,VVD Westland,1435,3,no
208032132579030,PvdA,PvdA Groningen,PvdA Groningen,1355,45,no
134898129893433,SGP,SGP-jongeren,SGP-jongeren,1332,29,no
235718236590845,D66,D66 Haarlem,Marc Dinsbach,1312,23,no
1345685305522860,D66,D66 Oisterwijk,D66,1276,19,no
167833720446018,Piratenpartij,Piratenpartij Utrecht - PPU,Piratenpartij Utrecht,1258,7,no
154456451319810,VVD,De Rotterdamse VVD,De Rotterdamse VVD,1228,15,no
282108071911694,ChristenUnie,ChristenUnie Amsterdam,ChristenUnie Amsterdam,1224,24,no
225922380838567,D66,D66 Groningen,D66 Groningen,1210,14,no
628289240576959,D66,D66 Boxtel,D66,1143,17,no
130377573838100,CDA,CDA Amersfoort,CDA Amersfoort,1083,12,no
130487254323668,D66,D66 Eemsdelta,D66,1076,20,no
219315465900,SP,"ROOD, jong in de SP",These ads ran without a disclaimer,1052,9,yes
133610523380150,GroenLinks,GroenLinks Den Haag,GroenLinks Den Haag,1049,37,no
190869220945975,PvdA,PvdA Den Haag,PvdA Den Haag,1039,24,no
334224188495,GroenLinks,GroenLinks Leiden,GroenLinks Leiden,1028,24,no
1412530858983763,PvdA,PvdA Goes,Marco Eestermans,1007,34,no
306407210253856,FvD,FVD Noord-Brabant,st. onderst. statenfractie FVD Noord-Brabant,978,31,no
346704992122344,VVD,VVD Bunschoten,VVD Bunschoten,911,25,no
175740570505,GroenLinks,GroenLinks,These ads ran without a disclaimer,884,5,yes
154456451319810,VVD,De Rotterdamse VVD,De Rotterdamse VVD,819,17,no
290810577595982,D66,D66 Amsterdam,D66,816,9,no
773700796038689,CDA,CDA Provincie Groningen,CDA provincie Groningen,809,21,no
305812906126532,VVD,VVD Goeree-Overflakkee,VVD Goeree-Overflakkee,796,24,no
449240315186621,VVD,De Boxtelse VVD,De Boxtelse VVD,774,65,no
114631488645360,VVD,De Haagse VVD,De Haagse VVD,766,25,no
116050085145365,GroenLinks,GroenLinks Rotterdam,GroenLinks Rotterdam,764,54,no
155956504541781,VVD,VVD Oisterwijk,VVD Oisterwijk,746,36,no
535450106537661,CDA,CDA Amsterdam,CDA Amsterdam,745,5,no
197515056951719,VVD,VVD Wassenaar,Demarteau Lucas Sebastian,698,5,no
112246298811452,PvdA,Jonge Socialisten in de PvdA,These ads ran without a disclaimer,661,4,yes
377484722432934,PvdA,PvdA Provincie Utrecht,PvdA Provincie Utrecht,660,13,no
652006578218691,CDA,CDA Noord-Holland,CDA Noord Holland,650,5,no
340871992590484,PvdA,PvdA Rotterdam,PvdA Rotterdam,642,19,no
167597420073347,VVD,VVD Helmond,VVD Helmond,616,34,no
667585943263634,PvdA,Pvda Alkmaar,Gijsbert Van Iterson Scholten,591,20,no
170060616402275,PvdA,PvdA Amsterdam,Partij van de Arbeid (PvdA),550,2,no
483088901801643,D66,D66 Gennep,Frank Pubben,549,65,no
238370166527350,VVD,VVD Westfriesland,VVD Westfriesland,545,10,no
392732001145937,BIJ1,Amsterdam BIJ1,BIJ1,533,17,no
736861463159374,CDA,CDA Kop van Noord Holland,Cornelis Bazen,515,6,no
642930529119017,D66,D66 Internationaal,D66,509,3,no
1746352698711497,PvdD,Partij voor de Dieren Almere,Partij voor de Dieren,504,41,no
222078441181157,VVD,VVD Almelo,VVD Almelo!,498,27,no
100345376686972,SP,SP Amsterdam,SP Amsterdam,495,20,no
333726830018322,VVD,Limburgse VVD,Jurgen Van Heertum,492,5,no
286855144753205,PvdA,PvdA Leiden,PvdA Leiden,490,10,no
1631684917126244,FvD,Forum voor Democratie Zeeland,Forum voor Democratie Zeeland - FVD Zeeland,483,25,no
358414441297967,VVD,Vlaardingse VVD,Vlaardingse VVD,482,9,no
102287806490622,PvdD,Partij voor de Dieren,These ads ran without a disclaimer,473,10,yes
157342181127991,VVD,VVD Gennep,VVD Gennep,454,83,no
409371815837560,CDA,CDA Barneveld,CDA Barneveld,452,14,no
197238087060916,VVD,De Woerdense VVD,De Woerdense VVD,450,12,no
123604241074923,PvdA,PvdA Brabant,PvdA Brabant,436,10,no
174727955895958,VVD,Alkmaarse VVD,Alkmaarse VVD,435,13,no
194900893890599,VVD,Bossche VVD,Bossche VVD,432,23,no
123661660977745,D66,D66 Enschede,D66,422,7,no
111881632210618,GroenLinks,GroenLinks Zuid-Holland,Erik Van Zuylen,421,21,no
480607798691317,D66,D66 Lansingerland,D66 Lansingerland,420,5,no
784559828291177,SGP,SGP Zeeland,Astrid Ruissen,418,38,no
181031342395,GroenLinks,GroenLinks Groningen,GroenLinks Groningen,411,24,no
1381731098742805,PvdA,PvdA-GroenLinks Boxtel,Raven Valentijn,410,10,no
1550088745275913,DENK,DENK,These ads ran without a disclaimer,407,16,yes
1310158545730624,FvD,JFVD,These ads ran without a disclaimer,400,2,yes
149846575656180,D66,D66 Pijnacker-Nootdorp,D66 Pijnacker-Nootdorp,400,4,no
430597160607656,CDA,CDA Vught Helvoirt Cromvoirt,CDA Vught,399,14,no
522603781144544,PvdA,PvdA Almere,PvdA Almere,399,17,no
242128959237930,ChristenUnie,ChristenUnie Ede,ChristenUnie Ede,397,14,no
669907336364750,D66,D66 Steenwijkerland,D66 Steenwijkerland,392,22,no
325990707510508,VVD,VVD Geldrop-Mierlo,VVD Geldrop-Mierlo,390,17,no
451407014874001,PvdA,PvdA Utrecht,PvdA Utrecht,390,10,no
529757857120942,VVD,VVD Rijswijk,VVD Rijswijk,388,19,no
436001856449324,PvdA,PvdA Enschede,PvdA Enschede,378,21,no
890769134318110,CDA,CDA Zwolle,Arjan Spaans,377,9,no
145751698819583,VVD,VVD Leiden,VVD Leiden,374,52,no
154456451319810,VVD,De Rotterdamse VVD,Rolin Den Heijer,372,15,no
171999852960244,D66,D66 Delft,D66,371,13,no
457506067621492,VVD,VVD Nijkerk-Hoevelaken,These ads ran without a disclaimer,367,27,yes
218046225000851,50PLUSpartij,50PLUS Gelderland,Marcel Bruins,365,16,no
290134957713451,PvdD,Partij voor de Dieren Noord-Holland,PvdD Noord-Holland,364,10,no
1383104228576987,PvdA,PvdA Vlaardingen,PvdA Vlaardingen,360,6,no
323069454456751,CDA,CDA Doesburg,CDA Doesburg,359,1,no
721812541177719,VVD,VVD Kirchroa,VVD Kirchroa,351,8,no
589938234422084,PvdA,PvdA Zoetermeer,PvdA Zoetermeer,348,7,no
300057413403421,PvdA,PvdA Gelderland,PvdA Gelderland,335,6,no
102760393111399,PvdA,PvdA Zwolle,Kist Roelof Jacob,332,17,no
1559225897625340,CDA,CDA Provincie Utrecht,These ads ran without a disclaimer,330,3,yes
339241753098101,SP,SP Veenendaal,Sietse Van Der Bij,326,81,no
209648345740233,ChristenUnie,"PerspectieF, ChristenUnie-jongeren","PerspectieF, ChristenUnie-jongeren",321,16,no
1663807260315461,PvdA,PvdA Het Hogeland,PvdA,311,13,no
261116077361193,VVD,VVD Dijk en Waard,Falco Hoekstra,306,28,no
305998839508251,D66,D66 Vught-Helvoirt-Cromvoirt,D66 Vught,306,65,no
135376383177889,CDA,CDA Katwijk,These ads ran without a disclaimer,302,9,yes
211661062254003,ChristenUnie,ChristenUnie,These ads ran without a disclaimer,300,1,yes
174727955895958,VVD,Alkmaarse VVD,Wiegman Marius E R,295,7,no
153430294762818,D66,D66 Overijssel,D66,290,2,no
1438054859744079,NIDA,NIDA,These ads ran without a disclaimer,289,2,yes
385625301862587,PVV,PVV Utrecht,Sjors Nagtegaal,287,25,no
212200082218113,CDA,CDA Tilburg,These ads ran without a disclaimer,280,9,yes
1803486813232260,PvdD,Partij voor de Dieren Alkmaar,Kıvılcım Pınar,280,6,no
329248237216890,PvdA,"PvdA-GroenLinks Vught, Helvoirt & Cromvoirt",PvdA-GroenLinks,278,20,no
479179312279498,CDA,CDA Gennep,These ads ran without a disclaimer,277,5,yes
699014280188216,SP,SP Noord-Holland,Marcel Lathouwers,277,12,no
148429941847666,CDA,CDA Limburg,CDA Limburg,270,17,no
317349971611583,ChristenUnie,ChristenUnie Amersfoort,Christenunie Amersfoort,269,14,no
759417477428801,PvdA,PvdA Zeeland,Marco Eestermans,268,6,no
971443309666536,VVD,VVD Tytsjerksteradiel,Sjaak Hoekstra,267,12,no
1512067898874085,CDA,CDA Heemskerk,Rudesindo Nunez Queija,266,6,no
647735612019661,PvdA,Pvda Huizen,These ads ran without a disclaimer,266,24,yes
122589134531844,PvdD,Partij voor de Dieren Den Haag,Partij voor de Dieren Den Haag,264,10,no
850253651682648,PvdD,Partij voor de Dieren Flevoland,Partij voor de Dieren,259,15,no
267847256626886,D66,D66 Westfriesland,These ads ran without a disclaimer,259,4,yes
423071014421919,VVD,VVD Hilversum,VVD Hilversum,257,8,no
721812541177719,VVD,VVD Kirchroa,Scheeren Roger Frans Catharina,257,11,no
583900934989488,PvdA,PvdA-Harderwijk,PvdA Harderwijk,254,26,no
330274643781669,SP,SP Roermond,Jorge Wolters Gregório,254,10,no
402039413225497,ChristenUnie,ChristenUnie Zwolle,These ads ran without a disclaimer,253,5,yes
1447649805544699,CDA,CDA Gooise Meren,CDA Gooise Meren,250,8,no
197240740326073,D66,D66 Rotterdam,D66,250,1,no
418727481496257,CDA,CDA Aalten-Dinxperlo,Raimond Smit,249,3,no
113895885305052,PvdA,Partij van de Arbeid (PvdA),These ads ran without a disclaimer,248,1,yes
10150111330480434,Piratenpartij,Piratenpartij [NL],Piratenpartij [NL],248,15,no
132843257179595,D66,D66 Rijswijk,D66,240,6,no
423071014421919,VVD,VVD Hilversum,Haitske Van De Linde,235,8,no
110827711048844,JA21,JA21 Zeeland,JA21 Zeeland,233,18,no
1877043885916734,SP,SP Halderberge Rucphen,These ads ran without a disclaimer,229,2,yes
647735612019661,PvdA,Pvda Huizen,Marcel Vreedeveld,226,16,no
504176193038156,VVD,VVD Stede Broec,VVD Stede Broec,225,23,no
667343843707423,VOLT NL,Volt Rotterdam,Volt Rotterdam,225,8,no
241453325928760,D66,D66 Vlaardingen,D66 Vlaardingen,224,9,no
199340240080632,PvdA,PvdA Europa,Partij van de Arbeid,223,19,no
862823187132723,PvdA,PvdA Westland,Nico De Gier,222,10,no
346093205489554,VVD,VVD Emmen,Meijer Marcel,218,28,no
181281155612789,CDA,CDA Cranendonck,These ads ran without a disclaimer,217,4,yes
162865337242691,GroenLinks,GroenLinks Renkum,Eveline Vink,215,6,no
333726830018322,VVD,Limburgse VVD,VVD Limburg,214,2,no
111881632210618,GroenLinks,GroenLinks Zuid-Holland,Marie-Christine Van Der Gronde,212,20,no
270085373012452,CDA,CDA Flevoland,CDA Flevoland,211,4,no
147722648491,D66,D66 Leiden,D66,210,7,no
309140246675079,FvD,Forum voor Democratie Noord-Holland -FVD,FVD NH,209,2,no
117128052210675,VVD,VVD Halderberge,Jean-Marie Frerichs,207,29,no
213849225325847,CDA,CDA Stede Broec,CDA Stede Broec,204,8,no
1207987872568660,SP,SP Zutphen/Warnsveld,Mart De Ridder,202,11,no
174727955895958,VVD,Alkmaarse VVD,These ads ran without a disclaimer,200,6,yes
397283743670490,CDA,CDA Vijfheerenlanden,CDA Vijfheerenlanden,200,2,no
71794021654,GroenLinks,GroenLinks Utrecht,GroenLinks Utrecht,200,3,no
1310158545730624,FvD,JFVD,JFVD,200,1,no
1856250761366447,D66,D66 Emmen,D66 Emmen,198,11,no
199385600271549,CDA,CDA Doetinchem,CDA Doetinchem,194,12,no
196419123885680,VVD,VVD De Bilt,VVD De Bilt,189,2,no
698451706850384,CDA,CDA Noordwijk-Noordwijkerhout-De Zilk,Duivenvoorde Sebastiaan,188,25,no
321817418536017,CDA,CDA Eemsdelta,CDA Eemsdelta,188,4,no
147722648491,D66,D66 Leiden,These ads ran without a disclaimer,186,9,yes
71794021654,GroenLinks,GroenLinks Utrecht,Maaike Van Der Linden,185,5,no
299553243443758,CDA,CDA Goeree-Overflakkee,CDA Goeree-Overflakkee,178,17,no
192600774817587,CDA,CDA Harlingen,CDA Harlingen,177,36,no
115600180276143,Lijst30,Lijst30,Partijvereniging Vrij en Sociaal Nederland,177,8,no
209648345740233,ChristenUnie,"PerspectieF, ChristenUnie-jongeren",PerspectieF ChristenUnie-jongeren,176,23,no
209971895842485,CDA,CDA Uithoorn - De Kwakel,Jansen Albertus A A,175,13,no
103025673101606,PvdA,PvdA-Drenthe,PvdA Drenthe,175,4,no
930099740342915,VVD,VVD Eemsdelta,Rutger Smit,174,4,no
131158970298702,D66,D66 's-Hertogenbosch,D66,172,6,no
642930529119017,D66,D66 Internationaal,These ads ran without a disclaimer,172,1,yes
512279162203266,D66,D66 Houten,D66 Houten,170,6,no
162212757160066,VVD,VVD Zoetermeer,VVD Zoetermeer,169,10,no
315095378608398,VVD,Gestelse VVD,VVD fractie Sint-Michielsgestel,160,4,no
1561655447470490,PvdA,PvdA Beverwijk-Wijk aan Zee,PvdA Beverwijk,160,4,no
151043172169156,D66,D66 - Rhenen,D66,160,8,no
473422542679870,VVD,VVD Alphen a/d Rijn,Elise Braat,158,27,no
107794439556152,ChristenUnie,ChristenUnie Urk,ChristenUnie Urk,151,14,no
1196350273823975,VVD,VVD Wormerland,These ads ran without a disclaimer,150,15,yes
395020097267467,PvdA,Pvda Amsterdam Oost,These ads ran without a disclaimer,150,2,yes
154456451319810,VVD,De Rotterdamse VVD,These ads ran without a disclaimer,149,5,yes
852631531480102,VVD,VVD Voerendaal,Sebastiaan Vliegen,142,14,no
283053498459741,D66,D66 Wijchen,D66,141,6,no
1441662002729821,SP,SP Haarlem,Marcel Lathouwers,138,7,no
409371815837560,CDA,CDA Barneveld,CDA Gemeente Barneveld,135,5,no
1422889834673368,PvdA,PvdA Valkenswaard,PvdA Valkenswaard,135,4,no
1441662002729821,SP,SP Haarlem,Anne Feite Bloem,135,11,no
1422274718011012,VVD,De Deurnese VVD,Oomen Tom,134,12,no
339859456128700,VVD,VVDZeist,Hanny Roelofsen,134,9,no
157671251089913,ChristenUnie,ChristenUnie Zeeland,These ads ran without a disclaimer,133,3,yes
541796845835057,PvdA,PvdA Goeree-Overflakkee,PvdA Goeree-Overflakkee,132,6,no
293145967399764,D66,D66 Venlo,Remy Maessen,129,14,no
449134611796644,CDA,CDA Lisse,Ben Lanser,128,15,no
128640250574683,VVD,De Utrechtse VVD,VVD Utrecht,127,5,no
1513913028938636,PvdA,PvdA-afdeling Lochem,These ads ran without a disclaimer,127,17,yes
357316470970750,CDA,CDA Leiden,These ads ran without a disclaimer,126,5,yes
120767601437627,SP,SP Kerkrade,Peters Ernst L B,125,16,no
544678845644158,PvdA,PvdA Steenbergen,Nadir Baali,124,2,no
147722648491,D66,D66 Leiden,D66 Leiden,124,5,no
1393529407559073,PvdA,PvdA Nijmegen,Hennie Derks,123,7,no
1414350562183210,GroenLinks,GroenLinks Alkmaar,These ads ran without a disclaimer,122,6,yes
190690801121703,CDA,CDA Meppel,CDA Meppel,121,7,no
937513793002837,VVD,VVD Zaanstad,VVD Zaanstad,120,6,no
135642563196256,CDA,"CDJA, CDA-jongeren",Jeltje Straatman,120,4,no
144728552295443,PvdA,PvdA Amersfoort,Jan-Herman Koller,120,3,no
325974597457192,GroenLinks,GroenLinks 's-Hertogenbosch,GroenLinks Den Bosch,119,7,no
628289240576959,D66,D66 Boxtel,D66 Boxtel,119,22,no
139047456304129,PvdA,PvdA Roze Netwerk,PvdA Roze Netwerk,118,8,no
408987755826785,SP,SP Arnhem,These ads ran without a disclaimer,118,7,yes
366349027034383,PvdA,PvdA Heumen,PvdA Heumen,116,14,no
366912353386282,PvdA,PvdA Krimpenerwaard,PvdA Krimpenerwaard,112,19,no
219046481529214,ChristenUnie,ChristenUnie Harderwijk/Hierden,ChristenUnie Harderwijk,111,12,no
138553482994927,PvdD,Partij voor de Dieren Dordrecht,Partij voor de Dieren Dordrecht,110,5,no
1475272182780528,SGP,SGP Urk,These ads ran without a disclaimer,109,5,yes
208032132579030,PvdA,PvdA Groningen,Björn Schoonbergen,108,15,no
272230419490546,VVD,VVD Tilburg,Joost Möller,107,3,no
253375728108660,D66,D66 Oude IJsselstreek,D66 Oude IJsselstreek,107,2,no
117128052210675,VVD,VVD Halderberge,These ads ran without a disclaimer,106,7,yes
277015828628,SP,SP Leiden,SP Leiden,102,5,no
101854911791937,Wij zijn NL,Wij zijn NL,Erwin Versteeg,102,9,no
101039903379008,VVD,Dordtse VVD,These ads ran without a disclaimer,100,5,yes
101039903379008,VVD,Dordtse VVD,Luca Van Ballegooijen,100,3,no
1011775145585656,VVD,VVD Westerkwartier,These ads ran without a disclaimer,100,2,yes
105913804794830,VVD,VVD Regio Fryslân,Marc Van Niekerk Thie,100,2,no
107610150609555,VVD,VVD Gulpen-Wittem,These ads ran without a disclaimer,100,1,yes
114055275385794,VVD,VVD IJsselstein,Bas Van Rooijen,100,2,no
114631488645360,VVD,De Haagse VVD,Suzanne Van Erven,100,4,no
114631488645360,VVD,De Haagse VVD,These ads ran without a disclaimer,100,2,yes
115029341980720,VVD,VVD Renswoude,Bart Bisschop,100,7,no
115029341980720,VVD,VVD Renswoude,These ads ran without a disclaimer,100,6,yes
1160701620720058,VVD,Meerssense VVD,Meerssense VVD,100,2,no
117095328492297,VVD,VVD Vught-Helvoirt-Cromvoirt,VVD Vught-Helvoirt-Cromvoirt,100,2,no
121704097936297,VVD,VVD Groningen,These ads ran without a disclaimer,100,1,yes
1228215290628525,VVD,VVD Gemert-Bakel,These ads ran without a disclaimer,100,5,yes
123074804424518,VVD,VVD Venlo,These ads ran without a disclaimer,100,4,yes
128640250574683,VVD,De Utrechtse VVD,Verlinden Kimberley Bernadina Paulina,100,6,no
128640250574683,VVD,De Utrechtse VVD,These ads ran without a disclaimer,100,2,yes
135925936464418,VVD,VVD Harderwijk-Hierden,Peter De Groot,100,4,no
1377601545801431,VVD,VVD Leeuwarden,These ads ran without a disclaimer,100,1,yes
1390230454568514,VVD,VVD Noordoostpolder,These ads ran without a disclaimer,100,2,yes
1390230454568514,VVD,VVD Noordoostpolder,Van Os Jasper Leonardus Phillipus,100,1,no
1422274718011012,VVD,De Deurnese VVD,These ads ran without a disclaimer,100,3,yes
145751698819583,VVD,VVD Leiden,These ads ran without a disclaimer,100,2,yes
148005128902583,VVD,VVD Heemskerk,Karin Smit,100,4,no
152313778157632,VVD,De Amsterdamse VVD,These ads ran without a disclaimer,100,2,yes
1530277467215488,VVD,VVD Drenthe,These ads ran without a disclaimer,100,5,yes
153280281401807,VVD,Graafse VVD,These ads ran without a disclaimer,100,1,yes
1543542572602854,VVD,VVD Altena,These ads ran without a disclaimer,100,1,yes
155956504541781,VVD,VVD Oisterwijk,These ads ran without a disclaimer,100,1,yes
1563699950578926,VVD,VVD Waterschap Limburg,These ads ran without a disclaimer,100,1,yes
1593395534300029,VVD,VVD Bernheze,VVD Bernheze,100,3,no
160488060781842,VVD,VVD Olst-Wijhe,Groote Schaarsberg Stefan Marius,100,3,no
160488060781842,VVD,VVD Olst-Wijhe,These ads ran without a disclaimer,100,2,yes
162212757160066,VVD,VVD Zoetermeer,These ads ran without a disclaimer,100,1,yes
167597420073347,VVD,VVD Helmond,These ads ran without a disclaimer,100,1,yes
169065999840857,VVD,VVD Haarlem,These ads ran without a disclaimer,100,2,yes
