Page ID,Party,Page Name,Disclaimer,Amount Spent (EUR),Number of Ads in Library,valid_adds
169065999840857,VVD,VVD Haarlem,VVD Haarlem,100,1,no
169783746552665,VVD,VVD Bunnik,Fred Schenk,100,1,no
170264783021544,VVD,VVD Hilvarenbeek,These ads ran without a disclaimer,100,6,yes
170264783021544,VVD,VVD Hilvarenbeek,VVD Hilvarenbeek,100,2,no
170320339747730,VVD,Koggenlandse VVD,These ads ran without a disclaimer,100,8,yes
1743766155846128,VVD,VVD Maasland,VVD Maasland,100,3,no
1788767758074479,VVD,VVD Rhenen,These ads ran without a disclaimer,100,1,yes
183495805173455,VVD,VVD-Woudenberg,These ads ran without a disclaimer,100,3,yes
183538275059926,VVD,Almeerse VVD,de Almeerse VVD,100,5,no
183538275059926,VVD,Almeerse VVD,These ads ran without a disclaimer,100,1,yes
187680031329594,VVD,VVD Zwartewaterland,Simon Tol,100,5,no
190006687752310,VVD,VVD Amstelveen,VVD Amstelveen,100,2,no
194216524014233,VVD,VVD Zwolle,These ads ran without a disclaimer,100,3,yes
194900893890599,VVD,Bossche VVD,These ads ran without a disclaimer,100,3,yes
196419123885680,VVD,VVD De Bilt,These ads ran without a disclaimer,100,2,yes
197238087060916,VVD,De Woerdense VVD,These ads ran without a disclaimer,100,2,yes
197435423736962,VVD,VVD Heumen,These ads ran without a disclaimer,100,1,yes
197515056951719,VVD,VVD Wassenaar,These ads ran without a disclaimer,100,1,yes
201138969999107,VVD,VVD Roosendaal,These ads ran without a disclaimer,100,6,yes
204112443050641,VVD,VVD Purmerend,These ads ran without a disclaimer,100,2,yes
204113719762337,VVD,VVD De Fryske Marren,Marc Van Niekerk Thie,100,8,no
215048268616589,VVD,VVD Raalte,VVD Raalte,100,10,no
215048268616589,VVD,VVD Raalte,VVD Raalte,100,2,no
215048268616589,VVD,VVD Raalte,These ads ran without a disclaimer,100,1,yes
218454524993606,VVD,VVD Apeldoorn,Pamela Wiering,100,5,no
222078441181157,VVD,VVD Almelo,These ads ran without a disclaimer,100,4,yes
225044264301061,VVD,VVD Nijmegen,VVD Nijmegen,100,4,no
226011184205452,VVD,VVD Hoorn,De Hoornse VVD,100,15,no
226011184205452,VVD,VVD Hoorn,These ads ran without a disclaimer,100,5,yes
233207220184530,VVD,VVD Montfoort,Volkspartij voor Vrijheid en Democratie,100,6,no
233207220184530,VVD,VVD Montfoort,These ads ran without a disclaimer,100,1,yes
233854086775969,VVD,De Nederweerter VVD,De Nederweerter VVD,100,11,no
233854086775969,VVD,De Nederweerter VVD,These ads ran without a disclaimer,100,8,yes
238370166527350,VVD,VVD Westfriesland,These ads ran without a disclaimer,100,2,yes
238437236319251,VVD,VVD Assen,VVD Assen,100,1,no
240487486029252,VVD,VVD Haarlemmermeer,VVD Haarlemmermeer,100,2,no
243926369062604,VVD,VVD Utrechtse Heuvelrug,These ads ran without a disclaimer,100,1,yes
244357102562650,VVD,VVD Opsterland,These ads ran without a disclaimer,100,1,yes
246449775514598,VVD,VVD Leusden,Patrick Kiel,100,2,no
248861831896013,VVD,De Weerter VVD,Weerter VVD,100,2,no
248861831896013,VVD,De Weerter VVD,These ads ran without a disclaimer,100,1,yes
254628621255389,VVD,VVD Veenendaal,Ruben Schoeman,100,5,no
254680748075982,VVD,VVD Culemborg,VVD Culemborg,100,4,no
254680748075982,VVD,VVD Culemborg,These ads ran without a disclaimer,100,4,yes
257508240969596,VVD,De Oldenzaalse VVD,VVD Oldenzaal,100,19,no
261116077361193,VVD,VVD Dijk en Waard,These ads ran without a disclaimer,100,7,yes
272230419490546,VVD,VVD Tilburg,These ads ran without a disclaimer,100,4,yes
276491789134449,VVD,VVD Oldambt,Mandy Meertens,100,1,no
286480434837730,VVD,VVD Noord-Holland,Ron Mazer,100,5,no
286480434837730,VVD,VVD Noord-Holland,These ads ran without a disclaimer,100,4,yes
305121659514613,VVD,VVD Lingewaard,These ads ran without a disclaimer,100,7,yes
318840268197219,VVD,VVD Soest/Soesterberg,These ads ran without a disclaimer,100,2,yes
319563324738156,VVD,VVD Dronten,VVD Dronten,100,6,no
341298732915644,VVD,VVD Middelburg,Wilfried Boonman,100,10,no
342564449464162,VVD,VVD Schiedam,These ads ran without a disclaimer,100,1,yes
344688586019193,VVD,VVD Hoeksche Waard,VVD Hoeksche Waard,100,1,no
346093205489554,VVD,VVD Emmen,These ads ran without a disclaimer,100,3,yes
346704992122344,VVD,VVD Bunschoten,These ads ran without a disclaimer,100,2,yes
358414441297967,VVD,Vlaardingse VVD,These ads ran without a disclaimer,100,1,yes
360950014036006,VVD,VVD Smallingerland,These ads ran without a disclaimer,100,1,yes
367174533369302,VVD,VVD Scherpenzeel,These ads ran without a disclaimer,100,1,yes
383092391883267,VVD,De Nieuwegeinse VVD,These ads ran without a disclaimer,100,3,yes
383790798412506,VVD,VVD Weststellingwerf,VVD Weststellingwerf,100,5,no
394219543964508,VVD,De Bredase VVD,These ads ran without a disclaimer,100,1,yes
394219543964508,VVD,De Bredase VVD,VVD Breda,100,1,no
423071014421919,VVD,VVD Hilversum,These ads ran without a disclaimer,100,2,yes
448759811826413,VVD,VVD Roermond,Arjan Meuwissen,100,10,no
453689644643513,VVD,VVD Lelystad,VVD Lelystad,100,4,no
457810957661494,VVD,VVD-Maashorst,These ads ran without a disclaimer,100,2,yes
473422542679870,VVD,VVD Alphen a/d Rijn,Leenaerts Bas M,100,11,no
473422542679870,VVD,VVD Alphen a/d Rijn,These ads ran without a disclaimer,100,9,yes
476759392439445,VVD,VVD Landgraaf,VVD Landgraaf,100,1,no
476759392439445,VVD,VVD Landgraaf,These ads ran without a disclaimer,100,1,yes
487529177944861,VVD,De Bergse VVD,Joost Pals,100,11,no
498944610134140,VVD,VVD Leidschendam-Voorburg,VVD Leidschendam-Voorburg,100,3,no
504176193038156,VVD,VVD Stede Broec,These ads ran without a disclaimer,100,1,yes
521653237872282,VVD,VVD Losser,These ads ran without a disclaimer,100,2,yes
529757857120942,VVD,VVD Rijswijk,These ads ran without a disclaimer,100,3,yes
535497706467042,VVD,VVD Goes,Chantal Peereboom,100,2,no
542359679187058,VVD,VVD Het Hogeland,Stefan Van Keijzerswaard - de Groot,100,5,no
590372277656268,VVD,VVD Heerenveen,These ads ran without a disclaimer,100,2,yes
590372277656268,VVD,VVD Heerenveen,Tjeerd Waterlander,100,2,no
604919512865485,VVD,VVD Wijdemeren,VVD Wijdemeren,100,1,no
689730844383927,VVD,VVD Lochem,These ads ran without a disclaimer,100,4,yes
715536175131982,VVD,VVD Venray,VVD Venray,100,3,no
721812541177719,VVD,VVD Kirchroa,These ads ran without a disclaimer,100,5,yes
731311010222651,VVD,VVD Aalsmeer Kudelstaart,These ads ran without a disclaimer,100,2,yes
783192395169199,VVD,VVD Waterland,These ads ran without a disclaimer,100,1,yes
806683962693581,VVD,VVD Papendrecht,These ads ran without a disclaimer,100,1,yes
818385898182914,VVD,VVD Fryslan,Marc Van Niekerk Thie,100,3,no
828124077223507,VVD,VVD Wijk Bij Duurstede,These ads ran without a disclaimer,100,1,yes
852631531480102,VVD,VVD Voerendaal,These ads ran without a disclaimer,100,1,yes
853228418123320,VVD,VVD Drimmelen,VVD Drimmelen,100,1,no
920935371318767,VVD,De Veldhovense VVD,These ads ran without a disclaimer,100,1,yes
922275131120043,VVD,VVD Oss,VVD Oss,100,6,no
930099740342915,VVD,VVD Eemsdelta,These ads ran without a disclaimer,100,4,yes
937513793002837,VVD,VVD Zaanstad,These ads ran without a disclaimer,100,2,yes
945761432159312,VVD,VVD Voorne,VVD Voorne,100,1,no
971443309666536,VVD,VVD Tytsjerksteradiel,These ads ran without a disclaimer,100,2,yes
748985915209148,CDA,CDA Boxtel,Gijs van der Heijden,100,10,no
480488435784054,CDA,CDA Pride,CDA,100,1,no
569095910244859,CDA,CDA Alkmaar,CDA Alkmaar,100,3,no
262802337226392,CDA,CDA Wijchen,These ads ran without a disclaimer,100,6,yes
134845486657988,CDA,CDA Terneuzen,Jos Van Ginneken,100,21,no
599313950125078,CDA,CDA Kerkrade,CDA Kerkrade,100,8,no
103497724987398,CDA,Gelderlandkiestcda,These ads ran without a disclaimer,100,4,yes
1732885833661470,CDA,CDA Heerlen,CDA Heerlen,100,1,no
875156262507508,CDA,CDA Venray,CDA Venray,100,3,no
135376383177889,CDA,CDA Katwijk,CDA Katwijk,100,5,no
312923848793774,CDA,CDA Huizen,CDA Huizen,100,7,no
890769134318110,CDA,CDA Zwolle,These ads ran without a disclaimer,100,1,yes
343995085744200,CDA,CDA Veenendaal,These ads ran without a disclaimer,100,5,yes
251158461698171,CDA,CDA-Hilversum,These ads ran without a disclaimer,100,1,yes
220440588148776,CDA,CDA Sluis,Van Deursen Patricia Elza Maria,100,4,no
106071838152724,CDA,CDA Opmeer,CDA Opmeer,100,2,no
135642563196256,CDA,"CDJA, CDA-jongeren",These ads ran without a disclaimer,100,5,yes
713923081953772,CDA,CDA-Landgraaf,Cda Landgraaf,100,6,no
260653317801997,CDA,CDA Opsterland,These ads ran without a disclaimer,100,3,yes
771521899540181,CDA,CDA Bergen op Zoom,These ads ran without a disclaimer,100,7,yes
1557210341199535,CDA,CDA Zaanstad,These ads ran without a disclaimer,100,1,yes
327605354041024,CDA,CDA Zeeland,Easther Houmes,100,1,no
461778550537027,CDA,CDA Dongen - 's Gravenmoer,CDA Dongen - 's Gravenmoer,100,2,no
195903857175578,CDA,CDA Zeewolde,CDA Zeewolde,100,4,no
920592431361475,CDA,CDA Den Helder,These ads ran without a disclaimer,100,4,yes
1783365325218130,CDA,CDA Amstelveen,These ads ran without a disclaimer,100,10,yes
305525042814385,CDA,CDA Maastricht,These ads ran without a disclaimer,100,1,yes
779064112119015,CDA,CDA Waalre,These ads ran without a disclaimer,100,2,yes
211527752371216,CDA,CDA.sonenbreugel,CDA Son en Breugel,100,1,no
192600774817587,CDA,CDA Harlingen,These ads ran without a disclaimer,100,8,yes
348600985220459,CDA,CDA Utrecht,These ads ran without a disclaimer,100,2,yes
1649013595380040,CDA,CDA Midden-Groningen,Marlies Roelvink,100,2,no
630170627073175,CDA,CDA Valkenburg a/d Geul,These ads ran without a disclaimer,100,3,yes
193223164173865,CDA,CDA Neder-Betuwe,These ads ran without a disclaimer,100,4,yes
135642563196256,CDA,"CDJA, CDA-jongeren","CDJA, CDA-Jongeren",100,5,no
686529124720085,CDA,CDA West Maas en Waal,Frans Van Gelder,100,1,no
698451706850384,CDA,CDA Noordwijk-Noordwijkerhout-De Zilk,These ads ran without a disclaimer,100,3,yes
1512067898874085,CDA,CDA Heemskerk,These ads ran without a disclaimer,100,3,yes
618699471497068,CDA,CDA Drimmelen,CDA Drimmelen,100,3,no
194981260596528,CDA,CDA Apeldoorn,These ads ran without a disclaimer,100,3,yes
736861463159374,CDA,CDA Kop van Noord Holland,These ads ran without a disclaimer,100,4,yes
226133584536501,CDA,CDA Altena,These ads ran without a disclaimer,100,3,yes
616257468385419,CDA,CDA Haarlem,These ads ran without a disclaimer,100,6,yes
449134611796644,CDA,CDA Lisse,These ads ran without a disclaimer,100,4,yes
616257468385419,CDA,CDA Haarlem,Juriaan L Visser,100,7,no
1595248250741419,CDA,CDA Harderwijk Hierden,These ads ran without a disclaimer,100,3,yes
1732885833661470,CDA,CDA Heerlen,These ads ran without a disclaimer,100,2,yes
610561445683906,CDA,CDA Mill en Sint Hubert,These ads ran without a disclaimer,100,2,yes
212787845829630,CDA,CDA Waadhoeke,Robert Van Der Spek,100,1,no
238075096364508,CDA,CDA Asten,These ads ran without a disclaimer,100,1,yes
202773499768178,CDA,CDA Hattem,CDA Hattem,100,2,no
338902089618318,CDA,CDA Den Bosch,These ads ran without a disclaimer,100,2,yes
495077074013552,CDA,CDA Zoeterwoude,CDA Zoeterwoude,100,1,no
539113479503987,CDA,CDA Oirschot - De Beerzen,CDA Oirschot - de Beerzen,100,1,no
397283743670490,CDA,CDA Vijfheerenlanden,Schoonhoven Abraham,100,1,no
458375320980518,CDA,CDA Bloemendaal,Elzbieta Dreijer-Kwiatkowska,100,8,no
1107043432765171,CDA,CDA Ommen,These ads ran without a disclaimer,100,1,yes
244033095778625,CDA,CDA Almere,These ads ran without a disclaimer,100,5,yes
259622384190321,CDA,Lokaal CDA gemeente Epe,These ads ran without a disclaimer,100,2,yes
645564278828304,CDA,CDA Bergen-NH,These ads ran without a disclaimer,100,2,yes
429679917098992,CDA,CDA Lansingerland,These ads ran without a disclaimer,100,3,yes
626270210729407,CDA,CDA Purmerend,These ads ran without a disclaimer,100,1,yes
151541561675000,CDA,CDA Sint-Michielsgestel,These ads ran without a disclaimer,100,1,yes
1787602688161421,CDA,CDA Smallingerland,These ads ran without a disclaimer,100,1,yes
226133584536501,CDA,CDA Altena,CDA Altena,100,1,no
259622384190321,CDA,Lokaal CDA gemeente Epe,Lokaal CDA gemeente Epe,100,1,no
196310430554710,CDA,CDA Woudenberg,These ads ran without a disclaimer,100,2,yes
178954178962718,CDA,CDA Midden-Drenthe,These ads ran without a disclaimer,100,1,yes
483478691758983,CDA,CDA Barendrecht,These ads ran without a disclaimer,100,1,yes
307917159696642,CDA,CDA Krimpen,CDA Krimpen,100,2,no
441341285986856,CDA,CDA Gouda,These ads ran without a disclaimer,100,1,yes
323069454456751,CDA,CDA Doesburg,These ads ran without a disclaimer,100,1,yes
297370010365715,CDA,CDA Medemblik,CDA,100,1,no
102851356485793,CDA,CDA Ede,These ads ran without a disclaimer,100,1,yes
102119459848996,CDA,CDA Venlo,These ads ran without a disclaimer,100,1,yes
135140860013782,CDA,CDA Edam-Volendam,These ads ran without a disclaimer,100,1,yes
760125597332468,CDA,CDA Zwijndrecht,These ads ran without a disclaimer,100,1,yes
184189882389473,CDA,CDA Hoeksche Waard,These ads ran without a disclaimer,100,1,yes
339932172815655,CDA,CDA Goirle Riel,These ads ran without a disclaimer,100,1,yes
213849225325847,CDA,CDA Stede Broec,These ads ran without a disclaimer,100,1,yes
251874718679696,CDA,CDA Steenwijkerland,These ads ran without a disclaimer,100,1,yes
445945465509986,CDA,CDA Someren,These ads ran without a disclaimer,100,1,yes
220365728121924,CDA,CDA Koggenland,These ads ran without a disclaimer,100,1,yes
148429941847666,CDA,CDA Limburg,These ads ran without a disclaimer,100,1,yes
130377573838100,CDA,CDA Amersfoort,These ads ran without a disclaimer,100,4,yes
599313950125078,CDA,CDA Kerkrade,These ads ran without a disclaimer,100,1,yes
418249331586629,CDA,CDA Raalte,These ads ran without a disclaimer,100,1,yes
1417520661873955,CDA,CDA Ermelo,Stoffel Verploeg,100,1,no
195220513824326,CDA,CDA Urk,These ads ran without a disclaimer,100,1,yes
642712149497103,GroenLinks,GroenLinks Oegstgeest,These ads ran without a disclaimer,100,13,yes
319619458061587,GroenLinks,WB GroenLinks,Wetenschappelijk Bureau GroenLinks,100,1,no
906928256312779,GroenLinks,GroenLinks Best,GroenLinks Eindhoven,100,11,no
1414350562183210,GroenLinks,GroenLinks Alkmaar,Seignette Roy,100,2,no
521898577941258,GroenLinks,Groenlinks Kampen,GroenLinks Kampen,100,2,no
642712149497103,GroenLinks,GroenLinks Oegstgeest,GroenLinks Oegstgeest,100,6,no
103360741627020,GroenLinks,GroenLinks Oirschot,GroenLinks Oirschot,100,6,no
180322962326,GroenLinks,GroenLinks Veenendaal,GroenLinks Veenendaal,100,10,no
703877319733931,GroenLinks,GroenLinks Zoetermeer,Joram Vermond,100,9,no
386396184818902,GroenLinks,GroenLinks Sittard-Geleen,These ads ran without a disclaimer,100,1,yes
439958286016356,GroenLinks,GroenLinks Gelderland,These ads ran without a disclaimer,100,3,yes
434756543235602,GroenLinks,GroenLinks Alphen aan den Rijn,Erik Van Zuylen,100,12,no
888203524868856,GroenLinks,GroenLinks Veldhoven,Groenlinks Veldhoven,100,6,no
2082563628696526,GroenLinks,GroenLinks Steenwijkerland,Jeannette Nijhuis,100,2,no
1411283215766694,GroenLinks,GroenLinks Helmond,These ads ran without a disclaimer,100,6,yes
174522982750697,GroenLinks,GroenLinks Edam-Volendam,GroenLinks Edam-Volendam,100,15,no
521898577941258,GroenLinks,Groenlinks Kampen,These ads ran without a disclaimer,100,1,yes
434756543235602,GroenLinks,GroenLinks Alphen aan den Rijn,Sara De Waal,100,5,no
573092316220069,GroenLinks,GroenLinks Drenthe,These ads ran without a disclaimer,100,2,yes
995464427271491,GroenLinks,GroenLinks Weststellingwerf,Gaby Thijssen,100,5,no
439958286016356,GroenLinks,GroenLinks Gelderland,Mickel Langeveld,100,2,no
906928256312779,GroenLinks,GroenLinks Best,These ads ran without a disclaimer,100,5,yes
1166808893329408,GroenLinks,GroenLinks Overbetuwe,GroenLinks Overbetuwe,100,12,no
153189941370381,GroenLinks,GroenLinks Berg en Dal,GroenLinks Berg en Dal,100,5,no
270050976436396,GroenLinks,GroenLinks Leidschendam-Voorburg,GroenLinks Leidschendam-Voorburg,100,4,no
295724207160150,GroenLinks,GroenLinks Amsterdam,GroenLinks Amsterdam,100,4,no
270050976436396,GroenLinks,GroenLinks Leidschendam-Voorburg,These ads ran without a disclaimer,100,3,yes
661049547329075,GroenLinks,GroenLinks Lochem,These ads ran without a disclaimer,100,4,yes
1403428756564141,GroenLinks,Progressief Akkoord - GroenLinks Deurne,These ads ran without a disclaimer,100,4,yes
917881558331205,GroenLinks,GroenLinks Castricum,GroenLinks Castricum,100,3,no
550239991805691,GroenLinks,GroenLinks Oss,GroenLinks Oss,100,1,no
550239991805691,GroenLinks,GroenLinks Oss,These ads ran without a disclaimer,100,2,yes
334224188495,GroenLinks,GroenLinks Leiden,Esra Vander Heijden,100,1,no
241078299830628,GroenLinks,GroenLinks Westerkwartier,Wybo Van Der Hoek,100,1,no
502630913183362,GroenLinks,GroenLinks Meppel,These ads ran without a disclaimer,100,2,yes
703877319733931,GroenLinks,GroenLinks Zoetermeer,These ads ran without a disclaimer,100,2,yes
116050085145365,GroenLinks,GroenLinks Rotterdam,These ads ran without a disclaimer,100,1,yes
227891484046459,GroenLinks,GroenLinks Flevoland,These ads ran without a disclaimer,100,2,yes
434409393299952,GroenLinks,GroenLinks Oosterhout,These ads ran without a disclaimer,100,1,yes
180322962326,GroenLinks,GroenLinks Veenendaal,These ads ran without a disclaimer,100,2,yes
1940934655935968,GroenLinks,GroenLinks Aa en Hunze,These ads ran without a disclaimer,100,3,yes
939048969472738,GroenLinks,GroenLinks Bloemendaal,These ads ran without a disclaimer,100,1,yes
387703957918671,GroenLinks,GroenLinks Leeuwarden,These ads ran without a disclaimer,100,1,yes
1381731098742805,GroenLinks,PvdA-GroenLinks Boxtel,These ads ran without a disclaimer,100,1,yes
502630913183362,GroenLinks,GroenLinks Meppel,GroenLinks Meppel,100,1,no
698044973586589,GroenLinks,Groenlinks Baarn,These ads ran without a disclaimer,100,1,yes
1411283215766694,GroenLinks,GroenLinks Helmond,Lara Tamarinof,100,2,no
428488197166010,GroenLinks,GroenLinks Venlo,These ads ran without a disclaimer,100,1,yes
434756543235602,GroenLinks,GroenLinks Alphen aan den Rijn,These ads ran without a disclaimer,100,1,yes
383355255040336,GroenLinks,GroenLinks Nijmegen,GroenLinks Nijmegen,100,1,no
319619458061587,GroenLinks,WB GroenLinks,These ads ran without a disclaimer,100,1,yes
154736434721703,GroenLinks,Groenlinks Schagen,These ads ran without a disclaimer,100,1,yes
250437457508,GroenLinks,GroenLinks Arnhem,These ads ran without a disclaimer,100,2,yes
995464427271491,GroenLinks,GroenLinks Weststellingwerf,These ads ran without a disclaimer,100,1,yes
275546039601538,GroenLinks,GroenLinks Sint-Michielsgestel,These ads ran without a disclaimer,100,1,yes
168582430001649,GroenLinks,GroenLinks Dordrecht,These ads ran without a disclaimer,100,1,yes
1166808893329408,GroenLinks,GroenLinks Overbetuwe,These ads ran without a disclaimer,100,1,yes
334224188495,GroenLinks,GroenLinks Leiden,These ads ran without a disclaimer,100,1,yes
1745762299021142,GroenLinks,GroenLinks Midden-Groningen,These ads ran without a disclaimer,100,1,yes
181031342395,GroenLinks,GroenLinks Groningen,These ads ran without a disclaimer,100,1,yes
717249231795539,BIJ1,BIJ1,These ads ran without a disclaimer,100,2,yes
170469190212212,BIJ1,Rotterdam BIJ1,Rotterdam BIj1,100,2,no
392732001145937,BIJ1,Amsterdam BIJ1,These ads ran without a disclaimer,100,9,yes
170469190212212,BIJ1,Rotterdam BIJ1,These ads ran without a disclaimer,100,2,yes
170469190212212,BIJ1,Rotterdam BIJ1,Sandra Salome,100,1,no
1383104228576987,PvdA,PvdA Vlaardingen,These ads ran without a disclaimer,100,1,yes
508079819307153,PvdA,PvdA Almelo,Arjan De Vries,100,10,no
296016837171041,PvdA,PvdA Steenwijkerland,PvdA Steenwijkerland,100,11,no
1380763172182215,PvdA,Pvda Lingewaard,These ads ran without a disclaimer,100,3,yes
1389317844656912,PvdA,PvdA Tilburg,These ads ran without a disclaimer,100,11,yes
418227798205443,PvdA,PvdA-Hoorn,PvdA Hoorn,100,8,no
296016837171041,PvdA,PvdA Steenwijkerland,These ads ran without a disclaimer,100,1,yes
518030681575705,PvdA,PvdA Eindhoven,Stichting Raadswerk PvdA Eindhoven,100,4,no
220138834728873,PvdA,PvdA Kerkrade,PvdA Kerkrade,100,3,no
476345199077535,PvdA,PvdA Geldrop-Mierlo,Richard Van De Burgt,100,3,no
1715340175444649,PvdA,PvdA Stichtse Vecht,Van Der Wijck George Michael Theodoor,100,4,no
377484722432934,PvdA,PvdA Provincie Utrecht,These ads ran without a disclaimer,100,3,yes
1389317844656912,PvdA,PvdA Tilburg,PvdA Tilburg,100,10,no
190869220945975,PvdA,PvdA Den Haag,Partij van de Arbeid (PvdA),100,1,no
